"","age","model","seed","lambda_c0","y","mu_0","x","K_0","z","gamma_0","alpha","lambda_a0","beta","d_0","d0_col","d0_ana","loglik","df","conv","bic","bic_weights"
"1",1,"1",3,0.0271461379005883,0.234733028998925,2.3369196968677,0.166711915906922,1.75035077392286e-11,6.42860873681394,55.44021410154,0.260988938642839,0.0437818833311409,0.425832339696384,NA,NA,NA,-3656.64685332516,10,0,7400.75003010424,3.74248352989517e-07
"2",1,"2",16,0.0249660693247455,0.241270617533079,2.22677101765637,0.163442625566988,5.00364716277461e-13,7.17198306661486,53.5946145552613,0.259206025671592,0.724108499450069,0,NA,NA,NA,-3666.05067590193,9,0,7410.81204291238,2.44467751467314e-09
"3",1,"3",44,0.0238725524658522,0.245626568479039,2.27497965471469,0.166060854495894,1077751.31865803,0,53.666778721271,0.259123082090874,0.720081821706235,0,NA,NA,NA,-3666.54767544215,8,0,7403.06040964744,1.17887390481501e-07
"4",1,"4",51,0.0235451255986531,0.247011417292499,2.26750061174812,0.165745600677707,Inf,0,53.8105441563554,0.259623056556036,0.72015905804712,0,NA,NA,NA,-3666.54676650848,7,0,7394.31295943469,9.35302367058913e-06
"5",1,"5",61,0.497999360370451,2.63532055772546e-07,3.52632404210835,0.164186688132523,Inf,0,71.5896815201781,0.261281987036051,0,0,NA,NA,NA,-3749.43298697744,6,0,7551.33976802722,7.46472464206724e-40
"6",1,"6",76,0.498291243548796,0,3.52975448354926,0.164258130434005,Inf,0,71.5371372161499,0.261120171689112,0,0,NA,NA,NA,-3749.43289045385,5,0,7542.59394263465,5.91760054910328e-38
"7",1,"7",102,0.196243697048694,0,3.22142302327933,0.209934457185786,Inf,0,53.085726861702,0.25441209977189,0.679754590365098,0,NA,NA,NA,-3672.54830362785,6,0,7397.57040132805,1.8348793528371e-06
"8",1,"8",107,0.0263850784072839,0.233243838883546,2.17788647582344,0.161557516414695,Inf,0,9.26882689865578,0,0.717393565748616,0,NA,NA,NA,-3683.05344992593,6,0,7418.5806939242,5.02667081142666e-11
"9",1,"9",124,0.201877650003057,0,3.28293014942981,0.209775535223257,Inf,0,54.8388035965314,0.256733281164796,0.0363315404527269,0.443650919631196,NA,NA,NA,-3663.22455969324,7,0,7387.66854580423,0.000259279464496822
"10",1,"10",148,0.497978869823964,0,3.40763260163133,0.160206230887223,Inf,0,12.2237053111665,0,0,0,NA,NA,NA,-3766.16738251324,4,0,7567.31729440804,2.532433333368e-43
"11",1,"11",153,0.195052755175561,0,3.08229074564842,0.205384269821354,Inf,0,9.4573843552997,0,0.679671425537454,0,NA,NA,NA,-3688.66071280839,5,0,7421.04958734373,1.46273970668631e-11
"12",1,"12",173,0.00427734759343914,0.473452704745858,0.639770407179271,0,Inf,0,8.21919884093104,0,0.697898342008752,0,NA,NA,NA,-3708.49250344076,5,0,7460.71316860849,3.5672193304936e-20
"13",1,"13",192,0.200808207739349,0,3.14195727847647,0.205197240541933,Inf,0,9.61764399831518,0,0.0380406415680053,0.436749895404695,NA,NA,NA,-3679.59320517512,6,0,7411.66020442258,1.59972615790327e-09
"14",1,"14",199,0.0241061930890558,0.247820135736167,2.30179033185904,0.164907102178436,Inf,0,55.6913046378126,0.262087380491304,0.0438095680240995,0.424647649704355,NA,NA,NA,-3657.02208878545,8,0,7384.00923633402,0.00161576083273946
"15",1,"15",224,0.00718992900820016,0.177831116535808,2.37185036823643,0.169564770391416,Inf,0,74.3719304194439,0.305153195866002,0.0586664542467163,0.383227864488941,0.254378035632708,NA,NA,-3651.41281956161,9,0,7381.53633023174,0.00556367577672964
"16",1,"16",228,0.0374018106348507,1.18757931984588e-06,2.33826314877835,0.16757152638306,Inf,0,73.3651165303891,0.303024801262584,0.0571661018606279,0.387182179222637,0.0274071330882079,NA,NA,-3650.90350003098,9,0,7380.51769117048,0.00925883778289664
"17",1,"17",241,0.0545635366546051,0.0989016391297598,2.46268101257671,0.175306220918375,Inf,0,72.7098562865871,0.301598145247735,0.0547495768746644,0.393276390010833,39757.907682896,NA,NA,-3648.2075868443,9,0,7375.12586479712,0.137207134964864
"18",1,"18",260,0.0478115048786918,0.115784562120367,2.4153184985054,0.172747139883728,Inf,0,71.6845078894093,0.299701168273316,0.0544843491611546,0.394206444064811,37521.5954255363,NA,NA,-3648.40691992055,9,0,7375.52453094962,0.112410645272248
"19",1,"19",279,0.0376819542403839,0,2.34832404045261,0.167993318625593,Inf,0,73.3758956374931,0.30291044547622,0.0568794006402983,0.387932866773389,0.0273061767147077,NA,NA,-3650.90391280771,8,0,7371.77288437855,0.733613209611244
"20",1,"20",292,0.0257850098476214,0.240900847459204,2.29323743246694,0.164313979498579,1.24641341075102e-05,3.26242976593518,384.290859895684,0.271169989045501,0.0442402086218307,0.423939457516152,0.00111399787655944,NA,NA,-3656.81477704027,11,0,7409.83150987984,3.99155043113865e-09
"21",1,"21",315,0.0249114903218623,0.246172392830332,2.26004454287405,0.162063169745178,4.18878607534406e-10,5.60464593733452,56.0659391904296,0.262928677282496,1.06633838935655,1.72046472782036,293.828986807785,NA,NA,-3655.76202286333,11,0,7407.72600152596,1.14379172590151e-08
"22",1,"22",321,3.14301201637048,0.338365052218137,2.87059897551244,0.194364235485455,1.24910606875603e-07,4.10955105452602,79.3339089220531,0.313796811044941,0.06310785618658,0.370596154919396,3222199.9406832,NA,NA,-3653.88903492845,11,0,7403.9800256562,7.44346713812608e-08
"23",1,"23",332,0.0289560273600711,0.228128789771665,2.1830388482404,0.158683797493704,5.12789504187629e-05,2.85380986836883,18.8645606337635,2.63878089644174e-07,1.06897618310936,1.63414523965196,NA,0.00152726339813509,297.087420992269,-3672.76015228758,12,0,7450.46789271985,5.98498690836846e-18
"24",1,"24",349,0.0237464685105529,0.245917164067314,2.28135602657435,0.166520579296669,Inf,0,332.18399334745,0.267099056976227,0.720301131580597,0,0.0014838569406727,NA,NA,-3666.61601732479,8,0,7403.1970934127,1.10099881587451e-07
"25",1,"25",365,0.0226046273168819,0.255890353566622,2.29065029673105,0.163947823132494,Inf,0,56.4547326112106,0.263927160205487,1.07940013850149,1.62828321532297,302.250670792345,NA,NA,-3656.27208496704,9,0,7391.25486104261,4.31528677046467e-05
"26",1,"26",380,3.52459330152773,0.364494133806909,2.95407010516733,0.198913398925742,Inf,0,78.9696890074232,0.313958188465751,0.685974390113205,0,2723867.61102256,NA,NA,-3661.89080540721,8,0,7393.74666957755,1.24142450402424e-05
"27",1,"27",405,0.0246863023038009,0.245002148149542,2.18320164610728,0.158883569850139,Inf,0,18.8583148593354,8.61374739801389e-09,1.07879047057612,1.56774142170875,NA,0.603851003023853,302.544517537731,-3673.12090824657,10,0,7433.69813994706,2.6216140193563e-14
"28",1,"28",415,0.201134644579768,0,3.29399507470955,0.210442005481383,Inf,0,54.8769697478399,0.256962426747905,1.16725119751012,1.19966781596403,400.713897708034,NA,NA,-3663.02208897448,8,0,7396.00923671209,4.00506992403467e-06
